CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas
"=""39210844000100""";UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 7.824,98
"=""54991211000162""";UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 1.511.264,03
"=""41871989000196""";UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;2;2025;R$ 203.014,09
"=""20168589000149""";PRONTOMED PLANOS DE SAÃDE LTDA;2;2025;R$ 1.768.465,63
"=""58119199000151""";ODONTOPREV S/A;2;2025;R$ 11.053.425,77
"=""35617257000171""";CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;2;2025;R$ 21.190.646,00
"=""07649106000160""";UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA;2;2025;R$ 13.458.021,35
"=""85377174000120""";UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;R$ 1.696,51
"=""02687852000124""";UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 54.924,20
"=""16921561000163""";UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;2;2025;R$ 59.146.901,36
"=""42940528000190""";UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;R$ 1.160.504,01
"=""01867792000169""";NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;2;2025;R$ 8.312.125,58
"=""17143876000190""";AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;2;2025;R$ 109.455,52
"=""45425899000122""";UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 1.358.087,21
"=""22666341000133""";PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;2;2025;R$ 13.215.734,31
"=""80525652000189""";UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;2;2025;R$ 339.719,89
"=""87701249000102""";UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;R$ 53.333.951,92
"=""04612990000170""";UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA;2;2025;R$ 44.770.758,99
"=""08680639000177""";UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 5.891.565,52
"=""00368318000120""";UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;R$ 100.458,90
"=""82602327000106""";UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 9.128.972,12
"=""05868278000107""";UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;2;2025;R$ 365.616,88
"=""42160192000143""";FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;2;2025;R$ 785.704,16
"=""62635990000191""";ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;2;2025;R$ 41.810,86
"=""71499792000139""";UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;R$ 1.133.882,40
"=""50480953000172""";UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 149.223,72
"=""33546979000157""";UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;2;2025;R$ 356.204,69
"=""44663631000166""";UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;2;2025;R$ 32.520,86
"=""87300448000109""";UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;2;2025;R$ 288.261.820,87
"=""02322043000119""";UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 84.686.163,51
"=""02315431000172""";CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;2;2025;R$ 5.430.649,68
"=""87096616000196""";UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;2;2025;R$ 32.670.978,97
"=""02852017000100""";SISTEMAS E PLANOS DE SAÃDE LTDA.;2;2025;R$ 13.468.302,81
"=""57149775000140""";UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 64.011,83
"=""00730439000170""";UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 333.270,07
"=""17774738000109""";UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;2;2025;R$ 6.361.707,77
"=""81733115000197""";UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;2;2025;R$ 1.295.959,95
"=""45309606000141""";UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;2;2025;R$ 6.360.946,92
"=""45207131000182""";UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 340.074,42
"=""71063853000110""";UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;R$ 28.495.124,67
"=""87638334000173""";UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;2;2025;R$ 906.892,37
"=""01608379000180""";UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;2;2025;R$ 74.632.588,33
"=""87647756000105""";UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;R$ 99.267.795,01
"=""27578434000120""";UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;2;2025;R$ 30.757.090,38
"=""19969500000164""";DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;2;2025;R$ 38.564,40
"=""37035441000139""";SELECT OPERADORA DE PLANO DE SAUDE LTDA;2;2025;R$ 16.723,04
"=""04204285000133""";CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF;2;2025;R$ 174.368,83
"=""42855999000109""";UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;R$ 3.475.113,70
"=""44673382000190""";OMINT SERVIÃOS DE SAÃDE S.A.;2;2025;R$ 2.499.825,91
"=""24676884000167""";UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;R$ 225.322,55
"=""02864364000145""";PLANO DE SAÃDE ANA COSTA LTDA.;2;2025;R$ 140.863.112,50
"=""77858611000108""";UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;2;2025;R$ 35.439.723,69
"=""96396395000162""";UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO;2;2025;R$ 5.917.346,12
"=""00006037000127""";UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 171.825,06
"=""81710865000143""";UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;2;2025;R$ 5.373.851,73
"=""78953023000108""";UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 1.710.523,58
"=""65732836000126""";UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 647.321,62
"=""42043067000153""";UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 58.813.712,55
"=""71925531000133""";UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 48.970,43
"=""56384183000140""";IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO;2;2025;R$ 56.410.643,92
"=""54012406000113""";UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 2.637.244,88
"=""45399961000159""";UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 1.286.686,52
"=""01387625000110""";DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.;2;2025;R$ 1.446.414,53
"=""01143922000110""";UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ;2;2025;R$ 1.025.272,21
"=""00950062000164""";CENTRO HOSPITALAR ATIBAIA LTDA.;2;2025;R$ 61.336.936,88
"=""72234164000194""";UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2;2025;R$ 8.253.237,64
"=""73967085000155""";UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 201.701.701,87
"=""43293604000186""";SANTA HELENA ASSISTÃNCIA MÃDICA S/A.;2;2025;R$ 1.751.237,80
"=""00361325000108""";HUMANA SAÃDE NORDESTE LTDA. ;2;2025;R$ 737.693,29
"=""80297161000128""";UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;2;2025;R$ 17.667.871,55
"=""59007799000190""";ASSOCIACAO DE SAUDE HOLAMBRA;2;2025;R$ 613,52
"=""37880952000157""";VIVACOM PLANOS DE SAÃDE;2;2025;R$ 653.745,04
"=""25686544000180""";UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;2;2025;R$ 19.381.473,61
"=""44456036000150""";UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 254.957.127,42
"=""81170003000175""";UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 1.903.271,93
"=""59499251000105""";UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 147.350,57
"=""88938089000182""";UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;2;2025;R$ 1.522.845,92
"=""00628107000189""";FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA;2;2025;R$ 10.851.980,05
"=""01554266000149""";UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 3.457.193,95
"=""89640452000141""";UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;R$ 664.043,28
"=""02896924000143""";POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;2;2025;R$ 17.572.258,72
"=""45467404000128""";UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 46.646,57
"=""67577171000159""";UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 68.049,91
"=""73936395000102""";UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;2;2025;R$ 1.433.258,53
"=""73809352000166""";FUNDAÃÃO SAÃDE ITAÃ;2;2025;R$ 60.569,12
"=""26629238000174""";UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;2;2025;R$ 71.925.901,31
"=""03315918000118""";UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 14.168.754,03
"=""73395469000140""";CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;2;2025;R$ 118.977,93
"=""78044815000160""";UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 6.033.223,33
"=""23802218000165""";UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;2;2025;R$ 539.764,32
"=""35908607000159""";CAMIM OPERADORA DE PLANO DE SAÃDE LTDA;2;2025;R$ 1.447.495,15
"=""43643139000166""";UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;2;2025;R$ 7.458.038,56
"=""37275625000176""";UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;2;2025;R$ 144.576,06
"=""00103956000119""";UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;R$ 1.451.213,31
"=""01476619000130""";UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 109.958,89
"=""00461479000163""";PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;2;2025;R$ 2.914.273.233,25
"=""56727134000163""";UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 222.898.873,57
"=""62638374000194""";CENTRO TRASMONTANO DE SAO PAULO;2;2025;R$ 397.267.913,01
"=""04201372000137""";UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 9.027.055,19
"=""50368034000101""";UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 25.249.570,81
"=""37436920000167""";UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 60.020.547,53
"=""75055772000120""";UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;2;2025;R$ 115.941.237,54
"=""78420783000150""";UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;2;2025;R$ 820.408,90
"=""12585261000108""";FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;2;2025;R$ 95.094,84
"=""25810946000144""";UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;R$ 168.637,70
"=""51427540000197""";UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 86.867.929,52
"=""60975174000100""";ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;2;2025;R$ 12.203,26
"=""69289171000189""";ATÃVIA SERVIÃOS DE SAÃDE S/A;2;2025;R$ 18.830,95
"=""32440968000125""";UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 1.208.507,85
"=""01356020000162""";UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 32.155.153,82
"=""35830868000101""";UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;2;2025;R$ 214.844.524,81
"=""22720791000167""";UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;R$ 1.068.339,06
"=""72547623000190""";SANTA CASA DE MISERICÃRDIA DE TUPÃ;2;2025;R$ 97.497,25
"=""17689407000170""";UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;R$ 3.253.204,59
"=""00665690000106""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA;2;2025;R$ 2.616.248,02
"=""03424929000136""";SAUDE PAS - MEDICINA E ODONTO;2;2025;R$ 1.322.003,64
"=""00200720000109""";ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS);2;2025;R$ 50.647,36
"=""03849449000117""";ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;2;2025;R$ 873.387,32
"=""03977587000181""";SBC SAÃDE LTDA.;2;2025;R$ 15.660.588,37
"=""03990914000135""";ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA;2;2025;R$ 776.773,26
"=""04257073000114""";AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;2;2025;R$ 1.260.360,81
"=""04299994000140""";PLAMEDH - PLANO DE ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA;2;2025;R$ 305.370,86
"=""59762062000183""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS);2;2025;R$ 12.261.047,37
"=""04558034000157""";LIFE EMPRESARIAL SAÃDE LTDA.;2;2025;R$ 64.685,74
"=""04222235000189""";SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA;2;2025;R$ 35.324,25
"=""01648339000161""";VITA ASSISTÃNCIA A SAÃDE LTDA.;2;2025;R$ 609.949,04
"=""05029064000139""";SAÃDE SANTA TEREZA LTDA.;2;2025;R$ 2.287.427,75
"=""06091170000105""";UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 2.361.933,69
"=""04202013000102""";POLICLIN SAÃDE S/A.;2;2025;R$ 462.993,54
"=""05983170000157""";PLANO ODONTOLÃGICO DENTALVIDAS LTDA.;2;2025;R$ 11.275,07
"=""00885918000165""";HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA;2;2025;R$ 428.310,80
"=""10414182000109""";UNIMED SAÃDE E ODONTO S.A;2;2025;R$ 41.748.279,49
"=""10935483000170""";ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;2;2025;R$ 12.860.889,66
"=""07945024000162""";ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ;2;2025;R$ 93.099,52
"=""13001218000102""";ASSOCIAÃÃO SANTA SAÃDE;2;2025;R$ 3.949.999,12
"=""13026081000140""";FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;2;2025;R$ 3.325.647,23
"=""17333055000116""";UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;2;2025;R$ 244.652,09
"=""02580965000126""";UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;2;2025;R$ 4.033,61
"=""56269913000162""";PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;2;2025;R$ 3.244.057,92
"=""02725347000127""";CARE PLUS MEDICINA ASSISTENCIAL LTDA.;2;2025;R$ 1.133.339.313,24
"=""31240963000196""";ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;2;2025;R$ 46.937.910,61
"=""02476067000122""";UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 489.381,83
"=""13170410000122""";ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC;2;2025;R$ 12.934,05
"=""05814777000103""";CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL;2;2025;R$ 5.959.029,57
"=""37135365000133""";ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;2;2025;R$ 13.111.362,08
"=""02989632000155""";EVANGELICO SAUDE LTDA.;2;2025;R$ 977.107,56
"=""03098226000165""";SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA;2;2025;R$ 2.268.475,72
"=""71565659000133""";ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;2;2025;R$ 104.926,31
"=""66491036000123""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ;2;2025;R$ 260.863,52
"=""03494031000134""";COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS;2;2025;R$ 3.064,79
"=""03011072000122""";PLANO HOSPITAL SAMARITANO LTDA;2;2025;R$ 19.552.487,60
"=""92219070000153""";SOCIEDADE PORTUGUESA DE BENEFICÃNCIA;2;2025;R$ 13.198,05
"=""07154253000169""";RODRIGUES LEIRA ODONTOLOGIA LTDA.;2;2025;R$ 158.871,63
"=""51262335000119""";CLÃNICA SÃO GABRIEL S/S LTDA;2;2025;R$ 68.474,50
"=""50432863000106""";MATÃO CLINICAS & AMHMA SAÃDE LTDA;2;2025;R$ 383.642,93
"=""10767219000174""";PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;2;2025;R$ 43.232,08
"=""11336728000105""";ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;2;2025;R$ 1.099,43
"=""13816250000146""";OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;2;2025;R$ 5.432.162,78
"=""12838821000180""";FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;2;2025;R$ 6.346.386,93
"=""14408631000159""";FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;2;2025;R$ 5.963.051,24
"=""15131148000132""";AMHA SAUDE S/A;2;2025;R$ 32.541.248,16
"=""76767219000182""";UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;2;2025;R$ 384.708.012,62
"=""39384664000137""";UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;2;2025;R$ 570.765,08
"=""00381694000154""";UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 2.403.038,73
"=""92911056000116""";ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;2;2025;R$ 93.666,13
"=""42936518000181""";UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;R$ 15.535,92
"=""03268622000193""";COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.;2;2025;R$ 4.954,67
"=""02009924000184""";GAMA SAUDE LTDA.;2;2025;R$ 191.424.415,09
"=""72918287000144""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS);2;2025;R$ 1.225.488,74
"=""60499365000134""";FUNDACAO LEONOR DE BARROS CAMARGO;2;2025;R$ 352.456,06
"=""03638220000133""";PLANO DE SAUDE ASES LTDA.;2;2025;R$ 10.154.317,28
"=""03773153000160""";TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA;2;2025;R$ 15.131.467,43
"=""03694367000140""";AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;R$ 99.152,25
"=""04311093000126""";CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;2;2025;R$ 452.220.137,34
"=""04745753000187""";UNIÃO MÃDICA PLANOS DE SAÃDE S/A;2;2025;R$ 6.659.420,44
"=""04839091000104""";FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC;2;2025;R$ 6.034,13
"=""06145428000109""";PORTO DIAS SAUDE LTDA.;2;2025;R$ 1.214.887,52
"=""02569472000195""";CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA;2;2025;R$ 1.236.405,40
"=""02866602000151""";SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;2;2025;R$ 23.661.173,02
"=""07781345000179""";ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;2;2025;R$ 143,70
"=""03033006000153""";CAIXA DE ASSISTÃNCIA OSWALDO CRUZ;2;2025;R$ 1.926.559,62
"=""92741016000173""";ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;2;2025;R$ 4.199,05
"=""78931391000155""";UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 13.255.643,05
"=""02248344000140""";UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;R$ 196,84
"=""35988963000120""";UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 1.268.243,63
"=""02862447000103""";NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.;2;2025;R$ 85.540,22
"=""00846662000187""";LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2;2025;R$ 554.573,20
"=""00856424000152""";CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.;2;2025;R$ 287.150,14
"=""00773639000100""";CENTRO CLÃNICO GAÃCHO LTDA;2;2025;R$ 205.087.504,86
"=""67839969000121""";AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;2;2025;R$ 9.610.504,93
"=""00147571000153""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU;2;2025;R$ 26.430.650,24
"=""73565319000138""";ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;2;2025;R$ 4.541.562,43
"=""08708980000193""";OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A;2;2025;R$ 1.048.181,47
"=""10540020000109""";CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA;2;2025;R$ 5,38
"=""27085968000114""";CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;2;2025;R$ 5.472.128,05
"=""11867361000156""";ASSOCIAÃÃO SAÃDE SÃO JOSÃ;2;2025;R$ 2.140.996,01
"=""01445199000124""";UNIHOSP SAÃDE LTDA;2;2025;R$ 76.470.383,97
"=""00366982000130""";CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO;2;2025;R$ 54.324.591,20
"=""72916364000127""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;R$ 40.814,15
"=""03670297000190""";MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA;2;2025;R$ 305.343,49
"=""03187913000157""";ODONTOART PLANOS ODONTOLÃGICOS LTDA;2;2025;R$ 2.868.951,25
"=""04911101000175""";VIVENTERIS LTDA;2;2025;R$ 6.895.564,36
"=""05774975000190""";SERVDONTO - PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;2;2025;R$ 364.517,17
"=""00395266000180""";MAIS SAÃDE PLANO DE SAÃDE LTDA;2;2025;R$ 24.810.142,57
"=""04299138000194""";BIOVIDA SAÃDE LTDA.;2;2025;R$ 4.461.480,99
"=""07270625000112""";FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA;2;2025;R$ 10.388.564,09
"=""41369935000127""";SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.;2;2025;R$ 691.057,47
"=""04430627000133""";PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA;2;2025;R$ 116.357,01
"=""08883265000197""";ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE;2;2025;R$ 1.010.155,30
"=""80871551000160""";UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;2;2025;R$ 90.773,93
"=""00826676000139""";UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;R$ 30.707,88
"=""22027346000116""";PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;2;2025;R$ 73.171,10
"=""17790718000121""";UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;2;2025;R$ 700.593,06
"=""48717516000188""";UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 248.505,53
"=""03123146000112""";BIO SAÃDE SERVIÃOS MÃDICOS LTDA;2;2025;R$ 404.649,64
