CNPJ;RazaoSocial;RegistroANS;Modalidade;UF;ValorDespesas
"=""24807514000111""";ASSOCIAAAO SANTA CASA CLANICAS DE BIRIGUI;420786;SANTA CASA CLANICAS;SP;R$ 20.329,28
"=""22709109000135""";BENEFICENCIA SOCIAL BOM SAMARITANO;421189;HOSPITAL BOM SAMARITANO;MG;R$ 942.929,76
"=""28310835000167""";MEDHEALTH PLANOS DE SAADE LTDA;421367;MEDHEALTH;PR;R$ 80.874,31
"=""30724638000136""";ASSOCIAAAO HOSPITAL SAADE DE VARGEM GRANDE DO SUL;421618;HOSPITAL SAADE;SP;R$ 2.793.703,73
"=""45568546000181""";ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;423262;ALMA ODONTO;SP;R$ 39.259,60
"=""19031941000110""";SMART CARE SISTEMAS MADICOS E ODONTOLAGICOS LTDA.;420051;SMARTCARE ODONTOLOGIA;SP;R$ 11.364,53
"=""08225953000160""";SANTA CASA DE MAUA SAADE;421197;SANTA CASA DE MAUA SAADE;SP;R$ 363.452,02
"=""31925548000176""";GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;309222;ASSIM SAADE;RJ;R$ 1.012.863.450,12
"=""37313475000148""";UNIMED PALMAS COOPERATIVA DE TRABALHO MADICO;309907;UNIMED PALMAS;TO;R$ 8.898.190,83
"=""17146846000137""";PESSOAL SAADE PLANOS DE ASSISTANCIA MADICA LTDA;310239;PESSOAL SAADE;SP;R$ 11.611.087,22
"=""02752923000125""";PROASA SAADE;310522;PROASA SAADE;DF;R$ 3.467,61
"=""36540979000138""";UNIMED COSTA VERDE RJ;311146;UNIMED COSTA VERDE;RJ;R$ 31.679.139,96
"=""89870547000151""";UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;311375;UNIMED PELOTAS/RS;RS;R$ 613.506,72
"=""49210966000142""";UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MADICO;311847;UNIMED BAIXA MOGIANA;SP;R$ 1.089.193,26
"=""62476676000103""";INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;312282;INTERMEDICI PIRACICABA;SP;R$ 20.166.934,09
"=""30417661000188""";UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;312592;UNIMED NORTE FLUMINENSE;RJ;R$ 204.486,01
"=""78339439000130""";UNIMED DO ESTADO DO PARANA FEDERAAAO ESTADUAL DAS COOPERATIVAS MADICAS;312720;UNIMED PARANA;PR;R$ 259.007,04
"=""25064148000110""";COOPERATIVA DE TRABALHO MEDICO DE ARAGUAANA - UNIMED ARAGUAANA;313084;UNIMED DE ARAGUAINA;TO;R$ 839.310,42
"=""87306361000149""";UNIMED VALE DO CAA/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;313211;UNIMED VALE DO CAA;RS;R$ 264.700,52
"=""02597394000132""";UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MADICO;314099;nan;MT;R$ 2.214.749,79
"=""66343534000129""";UNIMED VIAOSA - COOPERATIVA DE TRABALHO MADICO;314587;UNIMED SERRAS DE MINAS;MG;R$ 21.543.354,74
"=""22263081000155""";HOSPITAL CESAR LEITE;314706;HOSPITAL CESAR LEITE;MG;R$ 178.288,25
"=""82956996000178""";FUNDAAAO CELESC DE SEGURIDADE SOCIAL - CELOS;315044;FUNDAAAO CELESC;SC;R$ 2.981.525,08
"=""62465117000106""";FUNDAAAO CESP;315478;VIVEST;SP;R$ 908.916,50
"=""00660903000107""";FUNDAAAO AFFEMG DE ASSISTANCIA E SAADE - FUNDAFFEMG;315567;FUNDAFFEMG;MG;R$ 92.627.693,39
"=""44803922000102""";UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIAOS MADICOS;315729;UNIMED DE PIRACICABA;SP;R$ 2.531.252,47
"=""44863959000126""";UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MADICO;315796;UNIMED DE PRESIDENTE PRUDENTE;SP;R$ 1.093.971,64
"=""41511429000120""";UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MADICO;316458;UNIMED  FLORIANO;PI;R$ 237.656,44
"=""25250820000162""";UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;319121;UNIMED DIVINOPOLIS;MG;R$ 19.494.657,92
"=""00636975000100""";SAO DOMINGOS SAADE- ASSISTANCIA MADICA  LTDA;319180;SAO DOMINGOS SAADE;SP;R$ 1.523.075,38
"=""87607149000111""";UNIMED PLANALTO MADIO/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;319384;UNIMED PLANALTO MADIO;RS;R$ 1.742.270,45
"=""51473692000126""";IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;319422;FREI GALVAO SAADE;SP;R$ 218.861,16
"=""87497368000195""";UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA;319708;nan;RS;R$ 27.675,57
"=""00668790000188""";CAIXA DE ASSISTANCIA SISTEMA SAADE INTEGRAL-SSI SAUDE;320820;SSI SAADE;RS;R$ 25.506.097,09
"=""01647867000104""";UNIMED INTRAFEDERATIVA FEDERAAAO REGIONAL SUL DE MINAS;320838;INTRA SUL DE MINAS;MG;R$ 10.008,93
"=""81076069000109""";UNIMED DE PARANAVAA COOPERATIVA DE TRABALHO MADICO;320862;UNIMED DE PARANAVAA;PR;R$ 2.880.558,34
"=""39210844000100""";UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MADICO;320897;UNIMED BARRA DO PIRAA;RJ;R$ 7.824,98
"=""54991211000162""";UNIMED DE ASSIS COOPERATIVA DE TRABALHO MADICO;300713;UNIMED DE ASSIS;SP;R$ 1.511.264,03
"=""41871989000196""";UNIMED ITUIUTABA COOPERATIVA TRABALHO MADICO LTDA.;301060;UNIMED ITUIUTABA;MG;R$ 203.014,09
"=""20168589000149""";PRONTOMED PLANOS DE SAADE LTDA;301728;PRONTOMED LTDA.;MG;R$ 1.768.465,63
"=""58119199000151""";ODONTOPREV S/A;301949;ODONTOPREV;SP;R$ 11.053.425,77
"=""35617257000171""";CAIXA DE ASSISTANCIA DOS MAGISTRADOS DE PERNAMBUCO;302627;CAIXA DE ASSISTANCIA DOS MAGISTRADOS DE PERNAMBUCO;PE;R$ 21.190.646,00
"=""07649106000160""";UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MADICA LTDA;303178;UNIMED DE SOBRAL;CE;R$ 13.458.021,35
"=""85377174000120""";UNIMED LITORAL COOPERATIVA DE TRABALHO MADICO LTDA;303356;UNIMED LITORAL;SC;R$ 1.696,51
"=""02687852000124""";UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MADICO;303844;UNIMED DE ANDRADINA COOPERATIVA DE TRABALHO MEDICO;SP;R$ 54.924,20
"=""16921561000163""";UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MADICO LTDA.;304051;UNIMED NORTE DE MINAS;MG;R$ 59.146.901,36
"=""42940528000190""";UNIMED PARA DE MINAS COOPERATIVA DE TRABALHO MADICO LTDA.;304344;UNIMED CENTRO-OESTE;MG;R$ 1.160.504,01
"=""01867792000169""";NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLAGICOS LTDA.;304441;CLIN - PLANO ODONTO DIGITAL;PE;R$ 8.312.125,58
"=""17143876000190""";AME-ASSISTANCIA MADICA A EMPRESAS LTDA;304531;AME-SISTEMA DE SAADE 24 HORAS;MG;R$ 109.455,52
"=""45425899000122""";UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MADICO;304883;UNIMED BOTUCATU;SP;R$ 1.358.087,21
"=""22666341000133""";PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;305626;PLANO DE SAUDE SAO LUCAS;MG;R$ 13.215.734,31
"=""80525652000189""";UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MADICO VALE DO PIQUIRI;308811;UNIMED VALE DO PIQUIRI;PR;R$ 339.719,89
"=""87701249000102""";UNIMED MISSAES/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;311618;UNIMED MISSAES/RS;RS;R$ 53.333.951,92
"=""04612990000170""";UNIMED DE MANAUS COOP. DO TRABALHO MADICO LTDA;311961;UNIMED DE MANAUS;AM;R$ 44.770.758,99
"=""08680639000177""";UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MADICO;321044;UNIMED JOAO PESSOA;PB;R$ 5.891.565,52
"=""00368318000120""";UNIMED MARQUES DE VALENAA COOPERATIVA DE TRABALHO MADICO LTDA.;321087;UNIMED MARQUAS DE VALENAA;RJ;R$ 100.458,90
"=""82602327000106""";UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MADICO;321273;UNIMED DE JOINVILLE;SC;R$ 9.128.972,12
"=""05868278000107""";UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MADICA LTDA.;317144;UNIMED DE FORTALEZA;CE;R$ 365.616,88
"=""42160192000143""";FUNDAAAO CHESF DE ASSISTANCIA E SEGURIDADE SOCIAL;317233;FACHESF;PE;R$ 785.704,16
"=""62635990000191""";ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;317632;ASSOCIAAAO DOS AGENTES FISCAIS DE RENDAS DO EST. DE SP;SP;R$ 41.810,86
"=""71499792000139""";UNIMED VERTENTE DO CAPARAA - COOPERATIVA DE TRABALHO MADICO LTDA;317896;UNIMED VERTENTE DO CAPARAA;MG;R$ 1.133.882,40
"=""50480953000172""";UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MADICO;301574;UNIMED LIMEIRA;SP;R$ 149.223,72
"=""33546979000157""";UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MADICO LTDA;305472;UNIMED REGIONAL SUL/GO;GO;R$ 356.204,69
"=""44663631000166""";UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;306126;UNIMED DE RIO CLARO SP;SP;R$ 32.520,86
"=""87300448000109""";UNIMED - COOPERATIVA DE SERVIAOS DE SAADE DOS VALES DO TAQUARI E RIO PARDO LTDA.;306398;nan;RS;R$ 288.261.820,87
"=""02322043000119""";UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MADICO;306762;UNIMED REGIONAL JAA;SP;R$ 84.686.163,51
"=""02315431000172""";CAIXA DE ASSISTANCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;307319;CABERGS;RS;R$ 5.430.649,68
"=""87096616000196""";UNIMED PORTO ALEGRE - COOPERATIVA MADICA LTDA.;352501;UNIMED PORTO ALEGRE;RS;R$ 32.670.978,97
"=""02852017000100""";SISTEMAS E PLANOS DE SAADE LTDA.;352586;SISTEMAS;SP;R$ 13.468.302,81
"=""57149775000140""";UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MADICO;353027;UNIMED SUL PAULISTA;SP;R$ 64.011,83
"=""00730439000170""";UNIMED PONTAL DO TRIANGULO - COOPERATIVA DE TRABALHO MADICO;353876;UNIMED PONTAL DO TRIANGULO;MG;R$ 333.270,07
"=""17774738000109""";UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;354066;UNIMED UBERABA LTDA.;MG;R$ 6.361.707,77
"=""81733115000197""";UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO;354627;UNIMED DE CIANORTE COOPERATIVA DE TRABALHO MEDICO LTDA;PR;R$ 1.295.959,95
"=""45309606000141""";UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIAOS MADICOS E HOSPITALARES;354783;UNIMED DE FRANCA;SP;R$ 6.360.946,92
"=""45207131000182""";UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MADICO;355577;UNIMED DE GUARATINGUETA - COOPERATIVA DE TRABALHO MADICO;SP;R$ 340.074,42
"=""71063853000110""";UNIMED ITAANA COOPERATIVA DE TRABALHO MADICO LTDA.;356581;UNIMED ITAANA;MG;R$ 28.495.124,67
"=""87638334000173""";UNIMED ERECHIM - COOPERATIVA DE SERVIAOS DE SAADE LTDA.;357022;UNIMED (RS)  ERECHIM;RS;R$ 906.892,37
"=""01608379000180""";UNIMED CENTRO OESTE PAULISTA - FEDERAAAO INTRAFEDERATIVA DAS COOPERATIVAS MADICAS;357138;UNIMED CENTRO OESTE PAULISTA - FEDERACAO INTRAFEDERATIVA DAS COO;SP;R$ 74.632.588,33
"=""87647756000105""";UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;357260;UNIMED NOROESTE/RS;RS;R$ 99.267.795,01
"=""27578434000120""";UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;357391;UNIMED VITORIA;ES;R$ 30.757.090,38
"=""19969500000164""";DESBAN - FUNDAAAO BDMG DE SEGURIDADE SOCIAL;357669;DESBAN;MG;R$ 38.564,40
"=""37035441000139""";SELECT OPERADORA DE PLANO DE SAUDE LTDA;358053;SELECT;GO;R$ 16.723,04
"=""04204285000133""";CAIXA DE ASSISTANCIA DOS FUNCIONARIOS DO BANCO DA AMAZANIA - CASF;358754;nan;PA;R$ 174.368,83
"=""42855999000109""";UNIMED TRAS CORAAAES COOPERATIVA DE TRABALHO MADICO LTDA.;359033;UNIMED TRAS CORAAAES COOPERATIVA DE TRABALHO MADICO LTDA.;MG;R$ 3.475.113,70
"=""44673382000190""";OMINT SERVIAOS DE SAADE S.A.;359661;OMINT;SP;R$ 2.499.825,91
"=""24676884000167""";UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MADICO LTDA;359777;UNIMED RONDONAPOLIS;MT;R$ 225.322,55
"=""02864364000145""";PLANO DE SAADE ANA COSTA LTDA.;360244;PLANO DE SAADE ANA COSTA LTDA.;SP;R$ 140.863.112,50
"=""77858611000108""";UNIMED GRANDE FLORIANAPOLIS-COOPERATIVA DE TRABALHO MEDICO;360449;UNIMED GRANDE FLORIANAPOLIS;SC;R$ 35.439.723,69
"=""96396395000162""";UNIODONTO PAULISTA-FEDERAAAO DAS COOPERATIVAS ODONTOLAGICAS DO ESTADO DE SAO PAULO;361593;UNIODONTO PAULISTA;SP;R$ 5.917.346,12
"=""00006037000127""";UNIMED DE TATUI - COOPERATIVA DE TRABALHO MADICO;361941;UNIMED TATUA;SP;R$ 171.825,06
"=""81710865000143""";UNIMED NOROESTE DO PARANA COOP DE TRABALHO MADICO .;365777;UNIMED DE UMUARAMA;PR;R$ 5.373.851,73
"=""78953023000108""";UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MADICO;366064;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MADICO;PR;R$ 1.710.523,58
"=""65732836000126""";UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MADICO;345776;UNIMED DE BIRIGUI;SP;R$ 647.321,62
"=""42043067000153""";UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MADICO;346209;UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MADICO;BA;R$ 58.813.712,55
"=""71925531000133""";UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MADICO;347108;UNIMED DE BARRETOS;SP;R$ 48.970,43
"=""56384183000140""";IRMANDADE DA SANTA CASA DE MISERICARDIA DE RIO CLARO;347655;nan;SP;R$ 56.410.643,92
"=""54012406000113""";UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MADICO;348082;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MADICO;SP;R$ 2.637.244,88
"=""45399961000159""";UNIMED SOROCABA COOPERATIVA DE TRABALHO MADICO;348295;UNIMED SOROCABA;SP;R$ 1.286.686,52
"=""01387625000110""";DOCTOR CLIN OPERADORA DE PLANOS DE SAADE LTDA.;349682;DOCTOR CLIN;RS;R$ 1.446.414,53
"=""01143922000110""";UNIMED CACERES COOPERATIVA DE TRABALHO MADICO;350346;UNIMED CACERES;MT;R$ 1.025.272,21
"=""00950062000164""";CENTRO HOSPITALAR ATIBAIA LTDA.;350699;CLIMED;SP;R$ 61.336.936,88
"=""72234164000194""";UNIMED ALTO JACUA/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA;352519;UNIMED ALTO JACUA;RS;R$ 8.253.237,64
"=""73967085000155""";UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MADICO;353663;UNIMED NORTE DO MATO GROSSO;MT;R$ 201.701.701,87
"=""43293604000186""";SANTA HELENA ASSISTANCIA MADICA S/A.;355097;SANTA HELENA SAADE;SP;R$ 1.751.237,80
"=""00361325000108""";HUMANA SAADE NORDESTE LTDA.;357511;HUMANA SAUDE;PI;R$ 737.693,29
"=""80297161000128""";UNIMED NORTE DO PARANA COOPERATIVA REGIONAL DE TRABALHO MADICO;358282;UNIMED NORTE DO PARANA;PR;R$ 17.667.871,55
"=""59007799000190""";ASSOCIACAO DE SAUDE HOLAMBRA;360783;ASSOCIAAAO DE SAADE HOLAMBRA;SP;R$ 613,52
"=""37880952000157""";VIVACOM PLANOS DE SAADE;361461;VIVACOM;GO;R$ 653.745,04
"=""25686544000180""";UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;362573;UNIMED UBA;MG;R$ 19.381.473,61
"=""44456036000150""";UNIMED DE BAURU COOPERATIVA DE TRABALHO MADICO;369659;UNIMED BAURU;SP;R$ 254.957.127,42
"=""81170003000175""";UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MADICO;370070;UNIMED DE CASCAVEL;PR;R$ 1.903.271,93
"=""59499251000105""";UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MADICO;366340;UNIMED DE CAPIVARI;SP;R$ 147.350,57
"=""88938089000182""";UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;366439;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;RS;R$ 1.522.845,92
"=""00628107000189""";FUNDAAAO ASSISTENCIAL DOS SERVIDORES DO MINISTARIO DA FAZENDA;346926;FUNDAAAO ASSEFAZ;DF;R$ 10.851.980,05
"=""01554266000149""";UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MADICO;348244;UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MADICO;SC;R$ 3.457.193,95
"=""89640452000141""";UNIMED REGIAO DA CAMPANHA/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;350648;UNIMED REGIAO DA CAMPANHA/RS;RS;R$ 664.043,28
"=""02896924000143""";POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;351270;POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;PR;R$ 17.572.258,72
"=""45467404000128""";UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MADICO;351776;UNIMED DE REGISTRO;SP;R$ 46.646,57
"=""67577171000159""";UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MADICO;309524;UNIMED DE MONTE ALTO;SP;R$ 68.049,91
"=""73936395000102""";UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIAOS DE SAADE LTDA.;311715;UNIMED ENCOSTA DA SERRA;RS;R$ 1.433.258,53
"=""73809352000166""";FUNDAAAO SAADE ITAA;312126;FUNDAAAO SAADE ITAA;MG;R$ 60.569,12
"=""26629238000174""";UNIMED ANAPOLIS COOPERATIVA DE TRABALHO MADICO.;312347;UNIMED ANAPOLIS;GO;R$ 71.925.901,31
"=""03315918000118""";UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MADICO;312851;UNIMED CAMPO GRANDE;MS;R$ 14.168.754,03
"=""73395469000140""";CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;316873;CASU/UFMG;MG;R$ 118.977,93
"=""78044815000160""";UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MADICO;322571;UNIMED GUARAPUAVA;PR;R$ 6.033.223,33
"=""23802218000165""";UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;322831;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;MG;R$ 539.764,32
"=""35908607000159""";CAMIM OPERADORA DE PLANO DE SAADE LTDA;319872;CAMIM;RJ;R$ 1.447.495,15
"=""43643139000166""";UNIMED DO ESTADO DE SAO PAULO - FEDERAAAO ESTADUAL DAS COOP. MADICAS;319996;FEDERAAAO DAS UNIMEDS DO ESTADO DE SAO PAULO;SP;R$ 7.458.038,56
"=""37275625000176""";UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;320251;UNIMED RIO VERDE;GO;R$ 144.576,06
"=""00103956000119""";UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;300136;UNIMED LITORAL SUL/RS;RS;R$ 1.451.213,31
"=""01476619000130""";UNIMED GURUPI COOPERATIVA DE TRABALHO MADICO;301124;UNIMED GURUPI;TO;R$ 109.958,89
"=""00461479000163""";PREVENT SENIOR PRIVATE OPERADORA DE SAADE LTDA;302147;PREVENT SENIOR;SP;R$ 2.914.273.233,25
"=""56727134000163""";UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MADICO;303267;UNIMED JUNDIAA;SP;R$ 222.898.873,57
"=""62638374000194""";CENTRO TRASMONTANO DE SAO PAULO;303623;CENTRO TRASMONTANO DE SAO PAULO;SP;R$ 397.267.913,01
"=""04201372000137""";UNIMED BELAM COOPERATIVA DE TRABALHO MADICO;303976;UNIMED BELAM;PA;R$ 9.027.055,19
"=""50368034000101""";UNIMED DE AVARA COOPERATIVA DE TRABALHO MADICO;304123;UNIMED DE AVARA;SP;R$ 25.249.570,81
"=""37436920000167""";UNIMED BARRA DO GARAAS - COOPERATIVA DE TRABALHO MADICO;304468;UNIMED ARAGUAIA;MT;R$ 60.020.547,53
"=""75055772000120""";UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MADICOS;304701;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MADICOS;PR;R$ 115.941.237,54
"=""78420783000150""";UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;305227;nan;PR;R$ 820.408,90
"=""12585261000108""";FUNDAAAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;307751;COMPESAPREV;PE;R$ 95.094,84
"=""25810946000144""";UNIMED BARBACENA - COOPERATIVA DE TRABALHO MADICO LTDA;309087;UNIMED BARBACENA;MG;R$ 168.637,70
"=""51427540000197""";UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MADICO;311294;UNIMED DE OURINHOS;SP;R$ 86.867.929,52
"=""60975174000100""";ASSOCIAAAO DE BENEFICANCIA E FILANTROPIA SAO CRISTOVAO;314218;nan;SP;R$ 12.203,26
"=""69289171000189""";ATAVIA SERVIAOS DE SAADE S/A;320510;nan;SP;R$ 18.830,95
"=""32440968000125""";UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MADICO;320706;UNIMED SUL CAPIXABA;ES;R$ 1.208.507,85
"=""01356020000162""";UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MADICO;301744;UNIMED MEIO OESTE - SC;SC;R$ 32.155.153,82
"=""35830868000101""";UNIMED DE MACAA COOPERATIVA DE ASSISTANCIA A SAADE;302953;UNIMED COSTA DO SOL;RJ;R$ 214.844.524,81
"=""22720791000167""";UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MADICO LTDA.;304395;UNIMED INCONFIDENTES;MG;R$ 1.068.339,06
"=""72547623000190""";SANTA CASA DE MISERICARDIA DE TUPA;306045;PLANO SANTA CASA SAUDE DE TUPA;SP;R$ 97.497,25
"=""17689407000170""";UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MADICO LTDA;306886;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MEDICO LTDA;MG;R$ 3.253.204,59
"=""00665690000106""";ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE DE DRACENA;408026;APAS DE DRACENA;SP;R$ 2.616.248,02
"=""03424929000136""";SAUDE PAS - MEDICINA E ODONTO;409243;SAUDE PAS;RS;R$ 1.322.003,64
"=""00200720000109""";ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS);410608;APAS - PRESIDENTE PRUDENTE;SP;R$ 50.647,36
"=""03849449000117""";ASSOCIAAAO ASSISTENCIAL DE SAADE SUPLEMENTAR CRUZ AZUL SAADE;411752;CRUZ AZUL SAADE;SP;R$ 873.387,32
"=""03977587000181""";SBC SAADE LTDA.;412058;SBC SAADE;SP;R$ 15.660.588,37
"=""03990914000135""";ORALE ASSISTANCIA ODONTOLAGICA LTDA;412996;ORALE;BA;R$ 776.773,26
"=""04257073000114""";AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;413330;AMEP FREGUESIA OPERADORA DE PLANOS DE SAUDE LTDA;RJ;R$ 1.260.360,81
"=""04299994000140""";PLAMEDH - PLANO DE ASSISTANCIA MADICO-HOSPITALAR LTDA;413551;PLAMEDH;MG;R$ 305.370,86
"=""59762062000183""";ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE DE ARAAATUBA (APAS);414212;ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE DE ARAAATUBA;SP;R$ 12.261.047,37
"=""04558034000157""";LIFE EMPRESARIAL SAADE LTDA.;414492;LIFE EMPRESARIAL SAADE;SP;R$ 64.685,74
"=""04222235000189""";SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA;414654;SEMPRE ODONTO;RJ;R$ 35.324,25
"=""01648339000161""";VITA ASSISTANCIA A SAADE LTDA.;414905;SABIN SINAI;MG;R$ 609.949,04
"=""05029064000139""";SAADE SANTA TEREZA LTDA.;414930;nan;SP;R$ 2.287.427,75
"=""06091170000105""";UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MADICO;415014;UNIMED OS BANDEIRANTES;SP;R$ 2.361.933,69
"=""04202013000102""";POLICLIN SAADE S/A.;415693;nan;SP;R$ 462.993,54
"=""05983170000157""";PLANO ODONTOLAGICO DENTALVIDAS LTDA.;415936;DENTALVIDAS;SP;R$ 11.275,07
"=""00885918000165""";HOSPITAIS E CLANICAS DO PIAUA S/S LTDA;416398;INTERMED;PI;R$ 428.310,80
"=""10414182000109""";UNIMED SAADE E ODONTO S.A;416801;nan;SP;R$ 41.748.279,49
"=""10935483000170""";ASSOCIAAAO DA SANTA CASA SAADE DE RIBEIRAO PRETO;417947;SANTA CASA SAADE DE RIBEIRAO PRETO;SP;R$ 12.860.889,66
"=""07945024000162""";ASSOCIAAAO DE ASSISTANCIA MADICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANA;417955;JUDICEMED;PR;R$ 93.099,52
"=""13001218000102""";ASSOCIAAAO SANTA SAADE;418021;PLANO SANTA SAADE;SP;R$ 3.949.999,12
"=""13026081000140""";FUNDO DE ASSISTANCIA MADICO-HOSPITALAR DO MINISTARIO PABLICO;418129;FAMEH/MP;MS;R$ 3.325.647,23
"=""17333055000116""";UNIODONTO UBERABA - COOPERATIVA DE ASSISTANCIA A SAADE ODONTOLAGICA LTDA;370568;UNIODONTO;MG;R$ 244.652,09
"=""02580965000126""";UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;370711;UNIODONTO;ES;R$ 4.033,61
"=""56269913000162""";PREVIDENT ASSISTANCIA ODONTOLAGICA S.A;374440;PREVIDENT;SP;R$ 3.244.057,92
"=""02725347000127""";CARE PLUS MEDICINA ASSISTENCIAL LTDA.;379956;CARE PLUS MEDICINA ASSISTENCIAL LTDA.;SP;R$ 1.133.339.313,24
